 .../cli_sources/runs/trading_agents.db             | Bin 0 -> 24576 bytes
 configs/app.yaml                                   |   3 +
 pytest_out.txt                                     |   2 +
 .../test_account_center_sections_a0/auth.sqlite3   | Bin 0 -> 20480 bytes
 .../test_account_center_sections_acurrent          |   1 +
 .../test_account_returns_to_origin0/auth.sqlite3   | Bin 0 -> 20480 bytes
 .../test_account_returns_to_origin1/auth.sqlite3   | Bin 0 -> 20480 bytes
 .../test_account_returns_to_origincurrent          |   1 +
 .../runs/trading_agents.db                         | Bin 0 -> 16384 bytes
 .../test_agent_runner_battle_returcurrent          |   1 +
 .../market/daily_bars/year=2024/data.parquet       | Bin 0 -> 10990 bytes
 .../market/security_master.parquet                 | Bin 0 -> 2633 bytes
 .../market/trade_calendar.parquet                  | Bin 0 -> 2828 bytes
 .../20260910T102746915833Z/data.parquet            | Bin 0 -> 5360 bytes
 .../20260910T102746915833Z/metadata.json           |  25 +++
 .../20260910T102746908611Z/data.parquet            | Bin 0 -> 5360 bytes
 .../20260910T102746908611Z/metadata.json           |  25 +++
 .../test_akshare_range_backfill_pucurrent          |   1 +
 .../market/daily_bars/year=2022/data.parquet       | Bin 0 -> 109313 bytes
 .../market/daily_bars/year=2023/data.parquet       | Bin 0 -> 109312 bytes
 .../market/security_master.parquet                 | Bin 0 -> 3302 bytes
 .../market/trade_calendar.parquet                  | Bin 0 -> 6781 bytes
 .../test_backtest_without_benchmarcurrent          |   1 +
 .../market/daily_bars/year=2024/data.parquet       | Bin 0 -> 14837 bytes
 .../market/security_master.parquet                 | Bin 0 -> 4278 bytes
 .../market/trade_calendar.parquet                  | Bin 0 -> 2833 bytes
 .../20260910T102747119349Z/data.parquet            | Bin 0 -> 7077 bytes
 .../20260910T102747119349Z/metadata.json           |  29 +++
 .../20260910T102747113105Z/data.parquet            | Bin 0 -> 7080 bytes
 .../20260910T102747113105Z/metadata.json           |  29 +++
 .../20260910T102747103251Z/data.parquet            | Bin 0 -> 4111 bytes
 .../20260910T102747103251Z/metadata.json           |  22 +++
 .../test_baostock_backfill_publishcurrent          |   1 +
 .../market/daily_bars/year=2022/data.parquet       | Bin 0 -> 109384 bytes
 .../market/daily_bars/year=2023/data.parquet       | Bin 0 -> 109395 bytes
 .../market/security_master.parquet                 | Bin 0 -> 3302 bytes
 .../market/trade_calendar.parquet                  | Bin 0 -> 6781 bytes
 .../test_benchmark_configured_withcurrent          |   1 +
 .../market/benchmark_bars.parquet                  | Bin 0 -> 13662 bytes
 .../market/daily_bars/year=2022/data.parquet       | Bin 0 -> 109340 bytes
 .../market/daily_bars/year=2023/data.parquet       | Bin 0 -> 109316 bytes
 .../market/security_master.parquet                 | Bin 0 -> 3302 bytes
 .../market/trade_calendar.parquet                  | Bin 0 -> 6781 bytes
 .../test_benchmark_equity_tracks_ccurrent          |   1 +
 .../test_builder_controls_react_ancurrent          |   1 +
 .../market/daily_bars/year=2022/data.parquet       | Bin 0 -> 109295 bytes
 .../market/daily_bars/year=2023/data.parquet       | Bin 0 -> 109317 bytes
 .../market/security_master.parquet                 | Bin 0 -> 3302 bytes
 .../market/trade_calendar.parquet                  | Bin 0 -> 6781 bytes
 .../test_cash_dividend_ex_date_keecurrent          |   1 +
 .../data/daily_bars/year=2026/data.parquet         | Bin 0 -> 2283 bytes
 .../data/trade_calendar.parquet                    | Bin 0 -> 1713 bytes
 .../paper_accounts/8cba4996f2b9/account.json       |  23 +++
 .../runs/paper-run/summary.json                    |   1 +
 .../runs/paper-run/validity_report.json            |   1 +
 .../test_checklist_blocks_on_missicurrent          |   1 +
 .../data/daily_bars/year=2026/data.parquet         | Bin 0 -> 2283 bytes
 .../data/trade_calendar.parquet                    | Bin 0 -> 1713 bytes
 .../paper_accounts/f40e8a7514f4/account.json       |  33 ++++
 .../runs/paper-run/summary.json                    |   1 +
 .../runs/paper-run/validity_report.json            |   1 +
 .../stale_data/daily_bars/year=2026/data.parquet   | Bin 0 -> 2283 bytes
 .../stale_data/trade_calendar.parquet              | Bin 0 -> 1785 bytes
 .../test_checklist_blocks_on_stalecurrent          |   1 +
 .../data/daily_bars/year=2026/data.parquet         | Bin 0 -> 2283 bytes
 .../data/trade_calendar.parquet                    | Bin 0 -> 1713 bytes
 .../paper_accounts/3fa6d5e18b9d/account.json       |  33 ++++
 .../runs/paper-run/summary.json                    |   1 +
 .../runs/paper-run/validity_report.json            |   1 +
 .../test_checklist_blocks_on_unrelcurrent          |   1 +
 .../data/daily_bars/year=2026/data.parquet         | Bin 0 -> 2283 bytes
 .../data/trade_calendar.parquet                    | Bin 0 -> 1713 bytes
 .../paper_accounts/5cb383009804/account.json       |  33 ++++
 .../test_checklist_blocks_without_current          |   1 +
 .../data/daily_bars/year=2026/data.parquet         | Bin 0 -> 2283 bytes
 .../data/trade_calendar.parquet                    | Bin 0 -> 1713 bytes
 .../paper_accounts/75a35ed67fe7/account.json       |  33 ++++
 .../runs/oos-run/config.snapshot.yaml              |   3 +
 .../runs/oos-run/run.json                          |   1 +
 .../runs/oos-run/summary.json                      |   1 +
 .../runs/oos-run/validity_report.json              |   1 +
 .../runs/paper-run/summary.json                    |   1 +
 .../runs/paper-run/validity_report.json            |   1 +
 .../test_checklist_passes_when_evecurrent          |   1 +
 .../data/daily_bars/year=2026/data.parquet         | Bin 0 -> 2283 bytes
 .../data/trade_calendar.parquet                    | Bin 0 -> 1713 bytes
 .../paper_accounts/0e28d814bb31/account.json       |  33 ++++
 .../runs/paper-run/summary.json                    |   1 +
 .../runs/paper-run/validity_report.json            |   1 +
 .../test_checklist_warns_on_paramecurrent          |   1 +
 .../data/daily_bars/year=2026/data.parquet         | Bin 0 -> 2283 bytes
 .../data/trade_calendar.parquet                    | Bin 0 -> 1713 bytes
 .../paper_accounts/7c8a1cb4becd/account.json       |  33 ++++
 .../recent_data/daily_bars/year=2026/data.parquet  | Bin 0 -> 2283 bytes
 .../recent_data/trade_calendar.parquet             | Bin 0 -> 1733 bytes
 .../runs/paper-run/summary.json                    |   1 +
 .../runs/paper-run/validity_report.json            |   1 +
 .../test_checklist_warns_on_slightcurrent          |   1 +
 .../data/daily_bars/year=2026/data.parquet         | Bin 0 -> 2283 bytes
 .../data/trade_calendar.parquet                    | Bin 0 -> 1713 bytes
 .../paper_accounts/42baeff363eb/account.json       |  33 ++++
 .../runs/paper-run/summary.json                    |   1 +
 .../runs/paper-run/validity_report.json            |   1 +
 .../test_checklist_warns_without_ocurrent          |   1 +
 .../configs/app.yaml                               |   2 +
 .../test_combination_results_persicurrent          |   1 +
 .../market/daily_bars/year=2022/data.parquet       | Bin 0 -> 109311 bytes
 .../market/daily_bars/year=2023/data.parquet       | Bin 0 -> 109342 bytes
 .../market/security_master.parquet                 | Bin 0 -> 3302 bytes
 .../market/trade_calendar.parquet                  | Bin 0 -> 6781 bytes
 .../test_complete_t_plus_one_backtcurrent          |   1 +
 .../llm_settings.json                              |   1 +
 .../test_corrupt_settings_file_is_current          |   1 +
 .../test_data_center_can_route_to_0/app.yaml       |   9 +
 .../test_data_center_can_route_to_0/sources.yaml   |   8 +
 .../test_data_center_can_route_to_0/universe.yaml  |   3 +
 .../test_data_center_can_route_to_current          |   1 +
 .../test_data_center_falls_back_fr0/app.yaml       |   9 +
 .../test_data_center_falls_back_fr0/sources.yaml   |  11 ++
 .../test_data_center_falls_back_fr0/universe.yaml  |   3 +
 .../test_data_center_falls_back_frcurrent          |   1 +
 .../test_data_center_falls_back_wh0/app.yaml       |   9 +
 .../test_data_center_falls_back_wh0/sources.yaml   |  11 ++
 .../test_data_center_falls_back_wh0/universe.yaml  |   3 +
 .../test_data_center_falls_back_whcurrent          |   1 +
 .../test_data_center_updates_versi0/app.yaml       |   8 +
 .../market/benchmark_bars.parquet                  | Bin 0 -> 7434 bytes
 .../market/daily_bars/year=2024/data.parquet       | Bin 0 -> 10990 bytes
 .../market/data_manifests.parquet                  | Bin 0 -> 9301 bytes
 .../market/security_master.parquet                 | Bin 0 -> 4897 bytes
 .../market/trade_calendar.parquet                  | Bin 0 -> 2828 bytes
 .../20260910T102743146722Z/data.parquet            | Bin 0 -> 4757 bytes
 .../20260910T102743146722Z/metadata.json           |  23 +++
 .../20260910T102743100051Z/data.parquet            | Bin 0 -> 5360 bytes
 .../20260910T102743100051Z/metadata.json           |  25 +++
 .../20260910T102743094987Z/data.parquet            | Bin 0 -> 5360 bytes
 .../20260910T102743094987Z/metadata.json           |  25 +++
 .../20260910T102743079116Z/data.parquet            | Bin 0 -> 1641 bytes
 .../20260910T102743079116Z/metadata.json           |  13 ++
 .../test_data_center_updates_versi0/universe.yaml  |   4 +
 .../test_data_center_updates_versicurrent          |   1 +
 .../cache/000001.SZ_2024-04-26_453fccd22260.json   |   1 +
 .../artifacts/000001.SZ_2024-04-26_decision.json   | 148 +++++++++++++++
 .../runs/artifacts/000001.SZ_2024-04-26_fill.json  |  12 ++
 .../runs/memory/000001.SZ.md                       |   6 +
 .../runs/traces/000001.SZ_2024-04-26.jsonl         |   9 +
 .../runs/trading_agents.db                         | Bin 0 -> 32768 bytes
 .../test_decide_cache_hit_avoids_scurrent          |   1 +
 .../artifacts/000001.SZ_2024-04-26_decision.json   | 148 +++++++++++++++
 .../runs/artifacts/000001.SZ_2024-04-26_fill.json  |  12 ++
 .../runs/memory/000001.SZ.md                       |   6 +
 .../runs/traces/000001.SZ_2024-04-26.jsonl         |   9 +
 .../runs/trading_agents.db                         | Bin 0 -> 32768 bytes
 .../test_decide_full_returns_pipelcurrent          |   1 +
 .../runs/traces/000001.SZ_2020-01-01.jsonl         |   2 +
 .../runs/trading_agents.db                         | Bin 0 -> 24576 bytes
 .../test_decide_raises_when_historcurrent          |   1 +
 .../cache/000001.SZ_2024-04-26_453fccd22260.json   |   1 +
 .../artifacts/000001.SZ_2024-04-26_decision.json   | 148 +++++++++++++++
 .../runs/artifacts/000001.SZ_2024-04-26_fill.json  |  12 ++
